"NIK","NAMA_LENGKAP","JK","TGL_LAHIR","ALAMAT","KOTA","PROVINSI","EMAIL","NO_HP","ID_INSTANSI","NIP"
"327508120300003","Budi Darmawan","L","03/12/2000","Kebayoran Lama","JAKARTA PUSAT","DKI JAKARTA","[email]","081213456322","F00001","198506192013041000"
"327508070599001","Reina Malika","P","05/07/1999","Jatiasih","BEKASI","JAWA BARAT","[email]","082212895643","F00001","198506192013041000"
"327508040701004","Sri Mulyani","P","07/04/2001","Dago","BANDUNG","JAWA BARAT","[email]","081395443242","F00003","198602212014012000"
"327502170800009","Ivan Frederik","L","08/17/2000","Kranji","BEKASI","JAWA BARAT","[email]","081213142598","F00003","198602212014012000"
"327509250400002","Vania Gantari","P","04/25/2000","Jatibening","BEKASI","JAWA BARAT","[email]","085787653829","F00005","198301092010012000"
"327508130699006","Carissa Dianti","P","06/13/1999","Coblong","BANDUNG","JAWA BARAT","[email]","085686531464","F00005","198301092010012000"
"327508190800002","Tri Handayani","P","08/19/2000","Cipondoh","TANGERANG","BANTEN","[email]","085672591058","F00001","198506192013041000"
"327508081299001","Hendra Setiawan","L","12/08/1999","Sawangan Baru","DEPOK","JAWA BARAT","[email]","088854205962","F00003","198602212014012000"
"327508090299008","Aditya Baskara","L","02/09/1999","Dago","BANDUNG","JAWA BARAT","[email]","087772308311","F00005","198301092010012000"
